Element,Portion,ScanSite,DeerDensity,CaribouDensity,AnatomFreq,UtilElement,MeatRR,MarRR,MeatKcal,MarKcal
MC,PR,MC1,0.56,0.92,2,Metcarpal,0,997.8,0,30.1
MC,PR,MC2,0.69,1.08,2,Metcarpal,0,997.8,0,30.1
MC,SH,MC3,0.72,1.1,2,Metcarpal,0,997.8,0,30.1
MC,DS,MC4,0.58,1.01,2,Metcarpal,0,997.8,0,30.1
MC,DS,MC5,0.49,0.48,2,Metcarpal,0,997.8,0,30.1
MC,DS,MC6,0.51,0.68,2,Metcarpal,0,997.8,0,30.1
MT,PR,MR1,0.55,0.9,2,Metatarsal,0,1822.3,0,52.6
MT,PR,MR2,0.65,1.1,2,Metatarsal,0,1822.3,0,52.6
MT,SH,MR3,0.74,1.08,2,Metatarsal,0,1822.3,0,52.6
MT,DS,MR4,0.57,1.08,2,Metatarsal,0,1822.3,0,52.6
MT,DS,MR5,0.46,0.41,2,Metatarsal,0,1822.3,0,52.6
MT,DS,MR6,0.5,0.59,2,Metatarsal,0,1822.3,0,52.6
TRC,,NC1,0.39,0.56,2,,,,,
TRC,,NC2,0.33,0.62,2,,,,,
TRC,,NC3,0.62,0.55,2,,,,,
PHF,,P11,0.36,0.48,8,First Phalanx,0,163.2,0,5.3
PHF,,P12,0.42,0.92,8,First Phalanx,0,163.2,0,5.3
PHF,,P13,0.57,0.71,8,First Phalanx,0,163.2,0,5.3
PHS,,P21,0.28,0.61,8,Second Phalanx,0,104.2,0,4.6
PHS,,P22,0.25,0.72,8,Second Phalanx,0,104.2,0,4.6
PHT,,P31,0.35,0.48,8,,,,,
PT,,PATELLA,0.31,0.57,2,,,,,
IM,PB,PU1,0.46,0.58,2,Pelvis/Sacrum,209261.2,0,4811.1,0
IM,PB,PU2,0.24,0.54,2,Pelvis/Sacrum,209261.2,0,4811.1,0
RD,PR,RA1,0.42,0.53,2,Radius,152528.4,1824.4,1542.8,63
RD,PR,RA2,0.62,1.08,2,Radius,152528.4,1824.4,1542.8,63
RD,SH,RA3,0.68,1.09,2,Radius,152528.4,1824.4,1542.8,63
RD,DS,RA4,0.38,0.97,2,Radius,152528.4,1824.4,1542.8,63
RD,DS,RA5,0.43,0.49,2,Radius,152528.4,1824.4,1542.8,63
RB,PR,RI1,0.26,0.47,26,Rib,81110.4,0,9867.8,0
RB,PR,RI2,0.25,0.49,26,Rib,81110.4,0,9867.8,0
RB,PR,RI3,0.4,0.96,26,Rib,81110.4,0,9867.8,0
RB,DS,RI4,0.24,0.94,26,Rib,81110.4,0,9867.8,0
RB,DS,RI5,0.14,0.4,26,Rib,81110.4,0,9867.8,0
SA,,SC1,0.19,0.37,1,Pelvis/Sacrum,209261.2,0,4811.1,0
SA,,SC2,0.16,0.4,1,Pelvis/Sacrum,209261.2,0,4811.1,0
CPU,,SCAPHOID,,0.7,2,,,,,
SC,PR,SP1,0.36,1.01,2,Scapula,139554.5,0,6644.2,0
SC,PR,SP2,0.49,1.04,2,Scapula,139554.5,0,6644.2,0
SC,DS,SP3,0.23,0.73,2,Scapula,139554.5,0,6644.2,0
SC,DS,SP4,0.34,1.01,2,Scapula,139554.5,0,6644.2,0
SC,DS,SP5,0.28,0.48,2,Scapula,139554.5,0,6644.2,0
SN,,STERNUM,0.22,,1,,,,,
TH,,TH1,0.15,0.38,13,Thoracic,232399.1,0,10694,0
TH,,TH2,0.27,0.53,13,Thoracic,232399.1,0,10694,0
TA,PR,TI1,0.3,0.35,2,Tibia,117965.9,5498.4,3599.2,171.5
TA,PR,TI2,0.32,1.01,2,Tibia,117965.9,5498.4,3599.2,171.5
TA,SH,TI3,0.74,1.13,2,Tibia,117965.9,5498.4,3599.2,171.5
TA,DS,TI4,0.51,1.12,2,Tibia,117965.9,5498.4,3599.2,171.5
TA,DS,TI5,0.5,0.73,2,Tibia,117965.9,5498.4,3599.2,171.5
UL,,UL1,0.3,0.49,2,Radius,152528.4,1824.4,1542.8,63
UL,,UL2,0.45,0.84,2,Radius,152528.4,1824.4,1542.8,63
,,UNCIF,,0.72,2,,,,,
